id;year;amount;function;title;supp;supp_vals
1;2018;173006020;2;Soziale Sicherung, Familie und Jugend, Arbeitsmarktpolitik;false;0
2;2018;81711965;0;Allgemeine Dienste;false;0
3;2018;30415555;8;Finanzwirtschaft;false;0
4;2018;24207491;1;Bildungswesen, Wissenschaft, Forschung, kulturelle Angelegenheiten;false;0
5;2018;21139606;7;Verkehrs- und Nachrichtenwesen;false;0
6;2018;5481068;6;"Energie- und Wasserwirtschaft, Gewerbe, Dienstleistungen""";false;0
7;2018;3548541;4;"Wohnungswesen, Städtebau, Raumordnung und kommunale
  Gemeinschaftsdienste";false;0
8;2018;2856494;3;Gesundheit, Umwelt, Sport und Erholung;false;0
9;2018;1233260;5;Landwirtschaft und Ernährung;false;0
10;2019;179537219;2;Soziale Sicherung, Familie und Jugend, Arbeitsmarktpolitik;false;0
11;2019;89944555;0;Allgemeine Dienste;false;0
12;2019;25696475;1;Bildungswesen, Wissenschaft, Forschung, kulturelle Angelegenheiten;false;0
13;2019;25062061;8;Finanzwirtschaft;false;0
14;2019;22133611;7;Verkehrs- und Nachrichtenwesen;false;0
15;2019;5100296;6;"Energie- und Wasserwirtschaft, Gewerbe, Dienstleistungen""";false;0
16;2019;3783058;4;"Wohnungswesen, Städtebau, Raumordnung und kommunale
  Gemeinschaftsdienste";false;0
17;2019;3719630;3;Gesundheit, Umwelt, Sport und Erholung;false;0
18;2019;1423095;5;Landwirtschaft und Ernährung;false;0
19;2014;147876162;2;Soziale Sicherung, Familie und Jugend, Arbeitsmarktpolitik;false;0
20;2014;69601905;0;Allgemeine Dienste;false;0
21;2014;33957114;8;Finanzwirtschaft;false;0
22;2014;19303814;1;Bildungswesen, Wissenschaft, Forschung, kulturelle Angelegenheiten;false;0
23;2014;16421026;7;Verkehrs- und Nachrichtenwesen;false;0
24;2014;4179527;6;"Energie- und Wasserwirtschaft, Gewerbe, Dienstleistungen""";false;0
25;2014;2192211;4;"Wohnungswesen, Städtebau, Raumordnung und kommunale
  Gemeinschaftsdienste";false;0
26;2014;2007898;3;Gesundheit, Umwelt, Sport und Erholung;false;0
27;2014;960343;5;Landwirtschaft und Ernährung;false;0
28;2024;218309673;2;Soziale Sicherung, Familie und Jugend, Arbeitsmarktpolitik;false;0
29;2024;113937709;0;Allgemeine Dienste;false;0
30;2024;53390394;8;Finanzwirtschaft;false;0
31;2024;35555704;7;Verkehrs- und Nachrichtenwesen;false;0
32;2024;30679685;1;Bildungswesen, Wissenschaft, Forschung, kulturelle Angelegenheiten;false;0
